Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
10000,3.577869,186.0,-0.18476158,0.07928570253508431,0.07928570253508431,0.0140875755,0.066126026,0.00029929235,0.19976413,0.009976435,1.0
20000,3.5616562,412.25,-0.31718072,-1.0395250171422958,-1.0395250171422958,0.01775816,0.07106377,0.00029794278,0.19931425,0.009931494,1.0
30000,3.5423932,715.0,-0.39489418,-2.3151899695396425,-2.3151899695396425,0.024750823,0.07152057,0.00029621084,0.19873695,0.0098738205,1.0
40000,3.531363,791.5,-0.40399247,-3.2883199214935304,-3.2883199214935304,0.015574906,0.07102186,0.00029463886,0.19821295,0.009821475,1.0
50000,3.5190902,774.25,-0.42597377,-2.832099936902523,-2.832099936902523,0.00866824,0.06868523,0.00029327828,0.19775942,0.009776164,1.0
60000,3.5126133,1281.05,-0.4213536,-5.890139975771308,-5.890139975771308,0.02136327,0.07178791,0.00029180868,0.19726956,0.009727229,1.0
70000,3.505602,679.0,-0.4129474,-1.898116661856572,-1.898116661856572,0.026485255,0.07224541,0.00029020326,0.19673441,0.009673768,1.0
80000,3.5010896,1016.0,-0.40275922,-5.0121333168612585,-5.0121333168612585,0.0128792785,0.07492497,0.00028877778,0.19625928,0.0096263,1.0
90000,3.487412,1109.25,-0.4296288,-4.863262500613928,-4.863262500613928,0.013093677,0.06432725,0.00028737576,0.19579192,0.009579613,1.0
100000,3.451173,829.0,-0.41643557,-3.202829974889755,-3.202829974889755,0.014370462,0.07825838,0.00028579388,0.19526461,0.009526935,1.0
110000,3.4309354,1228.375,-0.37008995,-5.455274974927306,-5.455274974927306,0.018406067,0.07256705,0.0002842332,0.1947444,0.009474963,1.0
120000,3.4259465,925.0,-0.38153222,-3.7671312373131514,-3.7671312373131514,0.03549652,0.071119934,0.0002826632,0.19422106,0.009422684,1.0
130000,3.407364,909.0769230769231,-0.37282774,-3.7295538250070353,-3.7295538250070353,0.025476221,0.06633443,0.00028125526,0.19375174,0.009375799,1.0
140000,3.4009156,1144.2857142857142,-0.40693456,-5.091628551483154,-5.091628551483154,0.013407054,0.071352504,0.00027983694,0.19327898,0.009328569,1.0
150000,3.4102182,537.8888888888889,-0.4046492,-1.717361104985078,-1.717361104985078,0.032250773,0.07196055,0.00027827112,0.19275704,0.009276427,1.0
160000,3.401386,762.0,-0.41722053,-2.8779222344358764,-2.8779222344358764,0.029053822,0.066997245,0.00027668956,0.19222985,0.009223761,1.0
170000,3.3973324,774.8888888888889,-0.4159236,-3.1087389058536954,-3.1087389058536954,0.020342566,0.070008434,0.00027527002,0.19175668,0.009176491,1.0
180000,3.3863711,1178.0,-0.38049057,-5.281909087842161,-5.281909087842161,0.03580262,0.07130015,0.0002738656,0.19128856,0.009129724,1.0
190000,3.3776596,668.2857142857143,-0.3927429,-2.405466670791308,-2.405466670791308,0.011198452,0.08086965,0.00027227536,0.19075844,0.009076769,1.0
200000,3.3799145,1065.8,-0.4095503,-4.402127265930176,-4.402127265930176,0.018313173,0.06442422,0.00027070477,0.19023491,0.009024466,1.0
210000,3.3627033,806.1428571428571,-0.39821675,-2.8648846332843485,-2.8648846332843485,0.023525568,0.078228116,0.00026913936,0.1897131,0.00897234,1.0
220000,3.3622823,859.5454545454545,-0.41212946,-3.6962666623294353,-3.6962666623294353,0.019116562,0.07322345,0.00026771333,0.18923779,0.008924853,1.0
230000,3.3867962,828.25,-0.41719267,-3.2876812019385397,-3.2876812019385397,0.025434729,0.07077215,0.0002662933,0.18876444,0.008877566,1.0
240000,3.3638754,675.125,-0.37196195,-2.6887199913462,-2.6887199913462,0.032039393,0.07195048,0.00026471762,0.18823919,0.008825095,1.0
250000,3.3274374,511.1818181818182,-0.3470124,-1.531681789593263,-1.531681789593263,0.029303852,0.07526298,0.00026312988,0.18770996,0.008772223,1.0
260000,3.3219807,1080.125,-0.4060333,-4.109377743469344,-4.109377743469344,0.012460392,0.07241834,0.00026171372,0.1872379,0.008725066,1.0
270000,3.3037903,825.9444444444445,-0.38331494,-3.259277736975087,-3.259277736975087,0.03139011,0.07261631,0.00026029785,0.18676595,0.0086779175,1.0
280000,3.2947311,498.8666666666667,-0.37134698,-1.6056932936112085,-1.6056932936112085,0.028906982,0.07382288,0.00025872322,0.18624106,0.008625482,1.0
290000,3.2695441,579.25,-0.30223632,-1.9949937062337995,-1.9949937062337995,0.03286976,0.0759167,0.0002571517,0.18571721,0.00857315,1.0
300000,3.2833812,1107.375,-0.37877363,-4.863137491047382,-4.863137491047382,0.022677045,0.069244444,0.0002557276,0.18524253,0.008525727,1.0
310000,3.3022666,752.35,-0.4075301,-2.9295499578118323,-2.9295499578118323,0.03103279,0.07371186,0.00025431073,0.18477026,0.0084785465,1.0
320000,3.2602959,648.8888888888889,-0.43338916,-2.438888827131854,-2.438888827131854,0.018183623,0.07087212,0.00025273196,0.18424396,0.008425973,1.0
330000,3.248662,780.0714285714286,-0.4008419,-2.9351285515086993,-2.9351285515086993,0.02808024,0.08038781,0.000251168,0.18372265,0.008373893,1.0
340000,3.2613404,896.875,-0.34451315,-3.694837424904108,-3.694837424904108,0.018772928,0.066791624,0.00024976776,0.18325593,0.008327266,1.0
350000,3.2426677,799.0,-0.34769392,-3.243999964956726,-3.243999964956726,0.023401594,0.074361496,0.0002483616,0.18278721,0.00828044,1.0
360000,3.2288063,647.6086956521739,-0.3302404,-2.295756501024184,-2.295756501024184,0.044191323,0.066218995,0.00024679504,0.18226501,0.008228273,1.0
370000,3.2019072,825.6923076923077,-0.3393394,-3.1689845529886393,-3.1689845529886393,0.029533228,0.071900256,0.00024520484,0.18173495,0.00817532,1.0
380000,3.2058098,739.9333333333333,-0.35140362,-2.78099994132152,-2.78099994132152,0.02351509,0.0719948,0.00024363732,0.18121243,0.008123122,1.0
390000,3.1818197,473.0,-0.3364688,-1.5175610954562824,-1.5175610954562824,0.03941415,0.06888764,0.00024222334,0.1807411,0.008076036,1.0
400000,3.2074475,486.3333333333333,-0.34411323,-1.4064952333768208,-1.4064952333768208,0.038730163,0.0734802,0.00024081778,0.18027258,0.008029231,1.0
410000,3.2267554,633.5333333333333,-0.30177617,-2.2686333085099855,-2.2686333085099855,0.030593535,0.06892985,0.00023925079,0.17975025,0.00797705,1.0
420000,3.2163856,587.8,-0.33244425,-2.0844285621174743,-2.0844285621174743,0.022972539,0.06782272,0.00023765927,0.17921975,0.007924052,1.0
430000,3.220803,884.7142857142857,-0.36426216,-3.3881750274449587,-3.3881750274449587,0.015600128,0.0701569,0.00023624321,0.17874771,0.007876897,1.0
440000,3.2056406,753.4736842105264,-0.29720205,-2.8314894782869438,-2.8314894782869438,0.043497056,0.072255425,0.00023482302,0.17827435,0.007829605,1.0
450000,3.2086797,556.0,-0.29135525,-1.7893922924995422,-1.7893922924995422,0.042072468,0.06700162,0.00023326045,0.17775346,0.0077775717,1.0
460000,3.223512,588.5384615384615,-0.35484558,-1.9897153652631319,-1.9897153652631319,0.024472993,0.0715896,0.00023167639,0.17722547,0.0077248225,1.0
470000,3.232963,523.2272727272727,-0.39713827,-1.588599989360029,-1.588599989360029,0.044371247,0.071272545,0.00023023706,0.1767457,0.0076768934,1.0
480000,3.1984215,578.4615384615385,-0.333037,-1.9392230831659758,-1.9392230831659758,0.04160682,0.06535013,0.00022881971,0.17627324,0.0076296953,1.0
490000,3.1993425,684.375,-0.3182388,-2.4479812560603023,-2.4479812560603023,0.032515083,0.075966075,0.00022722932,0.17574307,0.0075767348,1.0
500000,3.165406,580.0,-0.34125566,-1.847564697265625,-1.847564697265625,0.036379825,0.07154904,0.00022563672,0.1752122,0.0075237015,1.0
510000,3.1419618,607.7894736842105,-0.2911396,-2.084534787613413,-2.084534787613413,0.05699604,0.072405234,0.00022422697,0.17474233,0.007476757,1.0
520000,3.1112425,420.9375,-0.2891146,-1.0807312484830618,-1.0807312484830618,0.029051965,0.06438015,0.00022281455,0.17427151,0.0074297227,1.0
530000,3.1014843,705.0714285714286,-0.358555,-2.558300020439284,-2.558300020439284,0.027748931,0.071271785,0.00022125486,0.17375162,0.007377786,1.0
540000,3.1091287,526.9545454545455,-0.32806137,-1.652490907772021,-1.652490907772021,0.050539114,0.06987018,0.00021967266,0.1732242,0.007325098,1.0
550000,3.1226346,448.3809523809524,-0.32860228,-1.219799986907414,-1.219799986907414,0.043047436,0.07049379,0.00021826112,0.17275369,0.0072780936,1.0
560000,3.1104958,458.1666666666667,-0.33750483,-1.3235722126232252,-1.3235722126232252,0.035637703,0.07256982,0.0002168518,0.17228392,0.007231164,1.0
570000,3.0848756,706.25,-0.33738944,-2.557743745855987,-2.557743745855987,0.034568124,0.07103777,0.00021526983,0.17175661,0.0071784845,1.0
580000,3.05264,400.39130434782606,-0.28032893,-0.9816652044006016,-0.9816652044006016,0.04260374,0.073122896,0.00021369821,0.17123273,0.007126149,1.0
590000,3.0847173,656.1428571428571,-0.28540087,-2.318185704095023,-2.318185704095023,0.025378475,0.0638529,0.00021213332,0.17071109,0.007074038,1.0
600000,3.0766065,508.4782608695652,-0.2779376,-1.6300333106801623,-1.6300333106801623,0.03685093,0.07640126,0.00021071125,0.17023708,0.007026683,1.0
610000,3.0571184,420.5416666666667,-0.29367745,-1.0984038303677852,-1.0984038303677852,0.052824892,0.06802787,0.00020929526,0.16976507,0.006979531,1.0
620000,3.0634563,607.7619047619048,-0.30856672,-2.0544428534450985,-2.0544428534450985,0.040896636,0.072670236,0.00020772088,0.16924028,0.0069271037,1.0
630000,3.0724573,315.6875,-0.32499498,-0.5622066636880239,-0.5622066636880239,0.03497579,0.06769632,0.0002061527,0.16871755,0.006874884,1.0
640000,3.0650997,606.92,-0.29467696,-1.9855230774443884,-1.9855230774443884,0.044773515,0.07435572,0.00020474082,0.16824692,0.006827868,1.0
650000,3.0086741,447.03846153846155,-0.21697111,-1.2124346219576323,-1.2124346219576323,0.047051422,0.07199253,0.00020331638,0.16777211,0.0067804335,1.0
660000,3.0384195,432.3333333333333,-0.19061747,-1.1390381015482403,-1.1390381015482403,0.03838141,0.06804697,0.00020174313,0.16724768,0.0067280442,1.0
670000,2.9712055,412.2068965517241,-0.22642548,-1.168755978345871,-1.168755978345871,0.04226222,0.06684146,0.00020016893,0.16672297,0.0066756243,1.0
680000,2.982857,358.5,-0.2503615,-0.6525055600537194,-0.6525055600537194,0.03343263,0.06897608,0.00019874777,0.16624925,0.006628298,1.0
690000,2.9491348,462.9583333333333,-0.26289755,-1.2901375020543735,-1.2901375020543735,0.042021666,0.06882842,0.00019733771,0.16577922,0.0065813437,1.0
700000,2.9527855,438.1,-0.28173777,-1.1669400021433831,-1.1669400021433831,0.04093955,0.06830701,0.00019577371,0.16525789,0.006529263,1.0
710000,2.9477425,597.2777777777778,-0.23843603,-2.06591666655408,-2.06591666655408,0.033179067,0.067776665,0.00019420397,0.16473463,0.006476991,1.0
720000,2.952615,488.2857142857143,-0.28181824,-1.617618190971288,-1.617618190971288,0.044178646,0.06968641,0.00019263604,0.16421199,0.0064247786,1.0
730000,2.9027934,382.3076923076923,-0.22897461,-0.849137487821281,-0.849137487821281,0.04725746,0.070603445,0.00019120707,0.16373567,0.0063771936,1.0
740000,2.9573689,481.5,-0.23273192,-1.380038908786244,-1.380038908786244,0.04597151,0.073053166,0.00018977435,0.1632581,0.0063294843,1.0
750000,2.9508398,270.34375,-0.18954834,-0.3640387164008233,-0.3640387164008233,0.046247385,0.07084417,0.00018818663,0.16272886,0.0062766126,1.0
760000,2.9236245,458.96,-0.18361217,-1.2395846133048718,-1.2395846133048718,0.05600051,0.0695703,0.00018676571,0.16225521,0.006229297,1.0
770000,2.909875,341.23333333333335,-0.1964124,-0.6868833353122076,-0.6868833353122076,0.057859343,0.06957112,0.00018534128,0.16178043,0.006181863,1.0
780000,2.9619272,358.61538461538464,-0.23218516,-0.8113077036463298,-0.8113077036463298,0.040593006,0.06716649,0.00018374735,0.16124909,0.0061287847,1.0
790000,2.933011,304.6842105263158,-0.1654021,-0.4810363496794845,-0.4810363496794845,0.061739128,0.07515286,0.00018217371,0.16072455,0.0060763825,1.0
800000,2.8596942,360.0,-0.14143413,-0.7660378443228232,-0.7660378443228232,0.05722917,0.06498237,0.00018075587,0.16025195,0.006029169,1.0
810000,2.885548,309.07142857142856,-0.14290164,-0.5281357264944485,-0.5281357264944485,0.0476866,0.07393557,0.00017933405,0.15977798,0.0059818225,1.0
820000,2.8400166,355.04,-0.16466157,-0.7398916700234016,-0.7398916700234016,0.041021917,0.07570954,0.00017776428,0.15925474,0.005929549,1.0
830000,2.8653758,340.0,-0.2168395,-0.7714893051556179,-0.7714893051556179,0.04866202,0.067749694,0.0001761987,0.15873288,0.0058774147,1.0
840000,2.8301415,375.3225806451613,-0.19736084,-0.8145625097677112,-0.8145625097677112,0.055871926,0.06823325,0.00017478512,0.15826169,0.005830343,1.0
850000,2.855766,282.96153846153845,-0.17930411,-0.397603846513308,-0.397603846513308,0.049517743,0.07132294,0.00017336103,0.157787,0.0057829204,1.0
860000,2.8771412,393.96666666666664,-0.21986608,-0.945683358112971,-0.945683358112971,0.053360768,0.07370938,0.00017177923,0.15725973,0.005730246,1.0
870000,2.8736901,358.6923076923077,-0.22347319,-0.8111730859829829,-0.8111730859829829,0.05049116,0.06749506,0.00017016284,0.15672092,0.0056764204,1.0
880000,2.8985045,297.3157894736842,-0.26409557,-0.4680684538264024,-0.4680684538264024,0.04115824,0.06890812,0.00016873555,0.15624516,0.0056288913,1.0
890000,2.8865643,526.24,-0.25510538,-1.6406080305576325,-1.6406080305576325,0.041558545,0.07386921,0.00016732824,0.15577605,0.005582028,1.0
900000,2.8661556,316.7368421052632,-0.27356318,-0.6179789504722545,-0.6179789504722545,0.041806467,0.06679528,0.00016575986,0.15525328,0.0055298014,1.0
910000,2.8250332,622.5263157894736,-0.3152372,-2.1774470885010326,-2.1774470885010326,0.038358048,0.08173302,0.00016418687,0.15472893,0.0054774205,1.0
920000,2.8720725,477.8181818181818,-0.29785153,-1.3899625117580097,-1.3899625117580097,0.046274647,0.07153396,0.00016278261,0.15426084,0.0054306593,1.0
930000,2.83424,509.48148148148147,-0.30161253,-1.594174075457785,-1.594174075457785,0.041665595,0.07315069,0.00016136511,0.15378834,0.0053834566,1.0
940000,2.8931842,307.72,-0.2561441,-0.5227399897575379,-0.5227399897575379,0.052007742,0.07141559,0.00015976591,0.15325528,0.0053302026,1.0
950000,2.9307048,473.72,-0.30148217,-1.378934787667316,-1.378934787667316,0.044356067,0.07556617,0.00015819717,0.15273236,0.0052779643,1.0
960000,2.8492205,426.94736842105266,-0.27581412,-1.2715333253145218,-1.2715333253145218,0.034298684,0.07486163,0.00015663246,0.1522108,0.0052258587,1.0
970000,2.8446522,376.65,-0.274222,-0.7540565392245417,-0.7540565392245417,0.02964541,0.07228141,0.00015520486,0.15173493,0.00517832,1.0
980000,2.8214974,598.1739130434783,-0.28634214,-1.9593521628690802,-1.9593521628690802,0.04496408,0.073229,0.00015379315,0.15126435,0.00513131,1.0
990000,2.841916,290.37142857142857,-0.2680112,-0.43530572397368295,-0.43530572397368295,0.07168596,0.06659676,0.00015222919,0.15074304,0.0050792294,1.0
1000000,2.7835827,260.36,-0.24012133,-0.1437904948279971,-0.1437904948279971,0.03735405,0.07550977,0.0001506495,0.15021649,0.0050266264,1.0
1010000,2.7485237,406.6666666666667,-0.24390133,-1.0839571676083974,-1.0839571676083974,0.061622664,0.069549665,0.00014924085,0.14974694,0.0049797185,1.0
