Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
1020000,2.8723874,529.0952380952381,-0.27134365,-1.6120667258898418,-1.6120667258898418,0.035211552,0.07219533,0.00014782189,0.14927395,0.004932467,1.0
1030000,2.8952804,318.5,-0.32307246,-0.5733166833718618,-0.5733166833718618,0.018636806,0.0741211,0.00014625187,0.14875059,0.0048801852,1.0
1040000,2.9284663,526.7619047619048,-0.36377245,-1.295280022919178,-1.295280022919178,0.042990793,0.070397735,0.0001446745,0.14822482,0.0048276586,1.0
1050000,2.9594836,158.22222222222223,-0.34472656,-0.5746500134468079,-0.5746500134468079,0.024987666,0.06926512,0.00014326687,0.1477556,0.0047807842,1.0
1060000,2.865694,683.72,-0.33761016,-2.6196440303325654,-2.6196440303325654,0.025689468,0.068408325,0.00014184983,0.14728326,0.0047335974,1.0
1070000,2.7941089,566.925925925926,-0.25884524,-1.9877148320277531,-1.9877148320277531,0.043057505,0.07232324,0.00014029119,0.14676371,0.0046816943,1.0
1080000,2.8351526,460.32,-0.29449698,-1.3543000310659408,-1.3543000310659408,0.049217056,0.07163196,0.00013873048,0.14624347,0.004629723,1.0
1090000,2.8605886,346.67857142857144,-0.2927546,-0.7332730872126726,-0.7332730872126726,0.04461189,0.06461627,0.00013715272,0.14571753,0.004577183,1.0
1100000,2.7952762,562.3,-0.3018082,-1.8426545641639016,-1.8426545641639016,0.02882885,0.06657243,0.00013575447,0.14525147,0.004530621,1.0
1110000,2.799205,401.7083333333333,-0.26416034,-1.0541304453559543,-1.0541304453559543,0.046487745,0.06658376,0.00013435645,0.14478548,0.0044840677,1.0
1120000,2.7325473,595.6666666666666,-0.27964035,-1.8491000151261687,-1.8491000151261687,0.035046466,0.07345947,0.00013279723,0.14426573,0.004432145,1.0
1130000,2.7245383,477.0,-0.26881066,-1.4226032346487045,-1.4226032346487045,0.05019591,0.07083712,0.00013123846,0.14374614,0.0043802382,1.0
1140000,2.7710857,315.03333333333336,-0.24031779,-0.5601000056184572,-0.5601000056184572,0.057169218,0.071323946,0.00012966892,0.14322294,0.004327973,1.0
1150000,2.7508562,409.8,-0.18752924,-1.042126949589986,-1.042126949589986,0.0422779,0.06526477,0.00012825025,0.14275005,0.0042807315,1.0
1160000,2.69872,331.7037037037037,-0.1523556,-0.638022251703121,-0.638022251703121,0.037176836,0.07646123,0.00012682105,0.14227366,0.004233138,1.0
1170000,2.6004653,304.84615384615387,-0.17136237,-0.5043308001298171,-0.5043308001298171,0.053201266,0.06273368,0.0001252323,0.14174409,0.0041802335,1.0
1180000,2.6652386,355.38235294117646,-0.22370434,-0.7549719023518264,-0.7549719023518264,0.051955808,0.072042994,0.00012366014,0.14122002,0.0041278796,1.0
1190000,2.6149364,440.8181818181818,-0.16192605,-1.1820543093340738,-1.1820543093340738,0.06662396,0.077924296,0.00012224351,0.14074782,0.0040807067,1.0
1200000,2.651525,249.47222222222223,-0.11322858,-0.23265278918875587,-0.23265278918875587,0.04965117,0.06609607,0.00012082333,0.14027442,0.004033414,1.0
1210000,2.609107,288.3636363636364,-0.12563309,-0.4255757720181436,-0.4255757720181436,0.046056233,0.06752281,0.0001192393,0.13974643,0.0039806664,1.0
1220000,2.526214,239.89655172413794,-0.13716455,-0.1851069084529219,-0.1851069084529219,0.049449738,0.06577232,0.000117673095,0.13922432,0.0039285114,1.0
1230000,2.5597417,459.9,-0.1806835,-1.2706100270152092,-1.2706100270152092,0.038924463,0.067932226,0.00011625173,0.13875055,0.0038811802,1.0
1240000,2.5013425,390.03846153846155,-0.1821305,-0.9266500186461669,-0.9266500186461669,0.0520849,0.07377018,0.0001148224,0.1382741,0.0038335838,1.0
1250000,2.4135532,411.6666666666667,-0.19546106,-0.9643928919519696,-0.9643928919519696,0.05246839,0.06945621,0.00011326019,0.13775337,0.003781562,1.0
1260000,2.4833665,324.52941176470586,-0.19160658,-0.6629032348432848,-0.6629032348432848,0.051986128,0.06599012,0.000111664725,0.13722154,0.003728433,1.0
1270000,2.4615476,324.0,-0.19877817,-0.6897878994544347,-0.6897878994544347,0.051105093,0.06710912,0.00011022713,0.13674235,0.0036805607,1.0
1280000,2.4105268,344.72222222222223,-0.13285594,-0.7294805805302329,-0.7294805805302329,0.055306323,0.06680055,0.00010879291,0.1362643,0.0036328018,1.0
1290000,2.407672,247.14285714285714,-0.13079004,-0.22054857526506697,-0.22054857526506697,0.05820415,0.07201284,0.000107195505,0.1357318,0.003579608,1.0
1300000,2.409418,251.91176470588235,-0.15986857,-0.24297944412511938,-0.24297944412511938,0.056648836,0.0676368,0.00010577404,0.135258,0.003532273,1.0
1310000,2.4295893,276.0810810810811,-0.14597486,-0.36375947578533274,-0.36375947578533274,0.058578055,0.06884132,0.000104362305,0.13478741,0.0034852624,1.0
1320000,2.5065255,307.27777777777777,-0.11869547,-0.5175833486848407,-0.5175833486848407,0.047054954,0.06700934,0.00010275922,0.13425305,0.0034318797,1.0
1330000,2.5250382,278.46666666666664,-0.1560907,-0.41124484559585306,-0.41124484559585306,0.046715,0.07492669,0.00010117747,0.13372579,0.0033792076,1.0
1340000,2.4532084,316.22222222222223,-0.16118817,-0.51721788836377,-0.51721788836377,0.04662883,0.06953111,9.976234e-05,0.1332541,0.0033320833,1.0
1350000,2.44328,285.5483870967742,-0.1632149,-0.40969357471312245,-0.40969357471312245,0.04854054,0.07103584,9.8331075e-05,0.132777,0.0032844222,1.0
1360000,2.4267583,294.2439024390244,-0.11945227,-0.4602100238204002,-0.4602100238204002,0.059161603,0.06957759,9.675275e-05,0.13225088,0.003231864,1.0
1370000,2.5072021,407.9642857142857,-0.17261264,-1.0446600237488746,-1.0446600237488746,0.041584644,0.066759326,9.514757e-05,0.13171582,0.0031784114,1.0
1380000,2.2607243,314.0243902439024,-0.091507815,-0.6389907293541487,-0.6389907293541487,0.06474746,0.06790926,9.37163e-05,0.13123873,0.00313075,1.0
1390000,2.1741521,286.6470588235294,-0.108057514,-0.3516361423664623,-0.3516361423664623,0.049438246,0.07305821,9.2278344e-05,0.13075942,0.0030828663,1.0
1400000,2.3402185,214.0,-0.082355276,-0.05236596820202279,-0.05236596820202279,0.066707075,0.06986098,9.0661975e-05,0.13022064,0.0030290412,1.0
1410000,2.2597446,257.57575757575756,-0.119060904,-0.25851112852493924,-0.25851112852493924,0.060114685,0.06381843,8.922571e-05,0.12974188,0.0029812134,1.0
1420000,2.348136,222.69230769230768,-0.16504626,-0.10002309198562916,-0.10002309198562916,0.04139464,0.06896199,8.7792105e-05,0.129264,0.0029334745,1.0
1430000,2.173225,347.4,-0.15612495,-0.7326872249444326,-0.7326872249444326,0.06451614,0.06702206,8.620508e-05,0.128735,0.0028806268,1.0
1440000,2.258419,270.8222222222222,-0.08541549,-0.2140900269150734,-0.2140900269150734,0.05476191,0.06978288,8.463374e-05,0.12821122,0.0028283012,1.0
1450000,2.2208278,218.3125,-0.10254666,-0.23841579650577746,-0.23841579650577746,0.056820143,0.069532104,8.323504e-05,0.12774499,0.0027817243,1.0
1460000,2.0973296,330.6896551724138,-0.10581014,-0.6312345173852197,-0.6312345173852197,0.04988242,0.06723375,8.180665e-05,0.12726887,0.0027341587,1.0
1470000,2.0859816,287.06451612903226,-0.16166966,-0.41735164196260516,-0.41735164196260516,0.047461353,0.07053556,8.023652e-05,0.12674549,0.0026818737,1.0
1480000,2.2164063,354.71875,-0.15759176,-0.7983000470745948,-0.7983000470745948,0.04317606,0.07157379,7.867745e-05,0.1262258,0.0026299565,1.0
1490000,2.1272264,265.2,-0.08957363,-0.27975279672278297,-0.27975279672278297,0.05780138,0.06669289,7.727217e-05,0.12575735,0.0025831605,1.0
1500000,2.1384737,231.625,-0.11892594,-0.14324585100015005,-0.14324585100015005,0.048758987,0.06759756,7.5867654e-05,0.12528919,0.0025363902,1.0
1510000,2.1591797,376.8333333333333,-0.21202272,-0.886038937088516,-0.886038937088516,0.052095097,0.0695843,7.427873e-05,0.124759555,0.0024834792,1.0
1520000,2.0518217,197.11111111111111,-0.17639121,0.025948150290383235,0.025948150290383235,0.05359919,0.06338237,7.2685005e-05,0.12422831,0.002430408,1.0
1530000,2.0704215,448.38461538461536,-0.2091429,-1.212292357132985,-1.212292357132985,0.04637048,0.07161495,7.1263166e-05,0.12375437,0.002383061,1.0
1540000,1.9943953,261.44444444444446,-0.16381966,-0.29093890802727806,-0.29093890802727806,0.061937608,0.07028263,6.9830305e-05,0.12327675,0.0023353465,1.0
1550000,1.9643116,410.2,-0.18412724,-1.1225931325863148,-1.1225931325863148,0.05164508,0.075235404,6.824892e-05,0.12274961,0.002282686,1.0
1560000,2.002098,381.13793103448273,-0.1702664,-0.8089741087622113,-0.8089741087622113,0.052944195,0.06484177,6.6671906e-05,0.12222395,0.0022301718,1.0
1570000,1.864325,268.6666666666667,-0.15659033,-0.4095777968565623,-0.4095777968565623,0.06352297,0.07614683,6.525361e-05,0.12175118,0.0021829423,1.0
1580000,2.0208025,317.61764705882354,-0.14520673,-0.521484412252903,-0.521484412252903,0.05783396,0.0698105,6.380234e-05,0.121267416,0.0021346153,1.0
1590000,1.932895,323.8,-0.14885892,-0.7330424650148912,-0.7330424650148912,0.056616455,0.075085826,6.221967e-05,0.12073986,0.0020819118,1.0
1600000,1.9456924,278.88235294117646,-0.11137826,-0.31747108305755417,-0.31747108305755417,0.0671687,0.069903165,6.078687e-05,0.120262265,0.0020342001,1.0
1610000,1.8540918,277.8181818181818,-0.052833557,-0.37137956578623166,-0.37137956578623166,0.06189377,0.06428897,5.9364924e-05,0.119788274,0.0019868494,1.0
1620000,2.0200036,255.03030303030303,-0.062052358,-0.2594848600300876,-0.2594848600300876,0.05366223,0.06867599,5.779325e-05,0.11926439,0.0019345123,1.0
1630000,2.0720253,205.25,-0.09934203,-0.013021894730627537,-0.013021894730627537,0.052010696,0.065970406,5.6235505e-05,0.11874513,0.0018826395,1.0
1640000,2.0244663,362.3666666666667,-0.13498718,-0.7917034687667057,-0.7917034687667057,0.047451653,0.06904406,5.4661312e-05,0.118220426,0.001830219,1.0
1650000,2.0561655,358.42857142857144,-0.18453352,-0.7667500363154844,-0.7667500363154844,0.041592017,0.06373321,5.3256797e-05,0.11775224,0.0017834486,1.0
1660000,1.9291137,418.75,-0.1886747,-1.1020749900490046,-1.1020749900490046,0.052046634,0.0726313,5.1819323e-05,0.11727308,0.0017355807,1.0
1670000,1.8794948,354.06060606060606,-0.14670004,-0.7944742037403968,-0.7944742037403968,0.052939333,0.07015708,5.0250317e-05,0.116750084,0.0016833327,1.0
1680000,1.9781748,286.0625,-0.12283822,-0.34059689193964005,-0.34059689193964005,0.05325981,0.06743951,4.867206e-05,0.11622399,0.0016307768,1.0
1690000,1.98683,335.4054054054054,-0.101813115,-0.6881230702767005,-0.6881230702767005,0.055627983,0.06946618,4.7225825e-05,0.115741916,0.001582617,1.0
1700000,1.8516686,248.43333333333334,-0.09191822,-0.2282366673151652,-0.2282366673151652,0.0557922,0.06662442,4.5790013e-05,0.115263306,0.0015348045,1.0
1710000,1.8196903,282.93548387096774,-0.12648377,-0.3126066744327545,-0.3126066744327545,0.055463888,0.06880681,4.4210363e-05,0.11473676,0.0014822022,1.0
1720000,1.8851461,351.1666666666667,-0.15019584,-0.8582967032988866,-0.8582967032988866,0.055849977,0.07057972,4.262891e-05,0.11420961,0.0014295399,1.0
1730000,1.9052889,360.55172413793105,-0.120763935,-0.7305000136295955,-0.7305000136295955,0.045332417,0.06891533,4.1213487e-05,0.1137378,0.0013824063,1.0
1740000,1.8145832,323.02941176470586,-0.13402244,-0.596732356969048,-0.596732356969048,0.052999843,0.06685369,3.9766674e-05,0.11325552,0.0013342274,1.0
1750000,1.8812522,248.5151515151515,-0.11291141,-0.24378437781706452,-0.24378437781706452,0.05063374,0.0707313,3.819555e-05,0.112731814,0.001281909,1.0
1760000,1.8173003,241.7391304347826,-0.061469607,-0.20633191821422983,-0.20633191821422983,0.06494987,0.07110988,3.6758447e-05,0.11225278,0.0012340534,1.0
1770000,1.8146663,251.69444444444446,-0.05301741,-0.23911765305434957,-0.23911765305434957,0.05013116,0.06896804,3.534468e-05,0.11178154,0.0011869749,1.0
1780000,1.8512495,324.0882352941176,-0.08848106,-0.6110361412995391,-0.6110361412995391,0.052428942,0.06881091,3.3792174e-05,0.11126403,0.0011352764,1.0
1790000,1.851656,320.1333333333333,-0.10349673,-0.6038000254795469,-0.6038000254795469,0.058469694,0.06891294,3.2224198e-05,0.11074138,0.0010830628,1.0
1800000,1.8483211,354.35714285714283,-0.11121276,-0.7627480375766754,-0.7627480375766754,0.0460814,0.07119502,3.065184e-05,0.11021725,0.0010307033,1.0
1810000,1.9207773,360.1111111111111,-0.13585037,-0.7367806598063438,-0.7367806598063438,0.05561742,0.06993052,2.9230701e-05,0.109743536,0.0009833794,1.0
1820000,1.8329189,247.6315789473684,-0.06864009,-0.22237106216581246,-0.22237106216581246,0.0629518,0.07636183,2.782491e-05,0.10927494,0.0009365665,1.0
1830000,1.7881628,265.3818181818182,-0.013673,-0.31130183176560833,-0.31130183176560833,0.064391516,0.06452779,2.6235666e-05,0.108745195,0.00088364456,1.0
1840000,1.8384788,196.04444444444445,0.0235267,0.023654993623495102,0.023654993623495102,0.05229991,0.06870488,2.4653704e-05,0.10821787,0.0008309653,1.0
1850000,1.7713236,298.39285714285717,-0.022828585,-0.387627284635197,-0.387627284635197,0.0453252,0.06245105,2.3237422e-05,0.107745774,0.00078380306,1.0
1860000,1.7645692,215.6590909090909,-0.042999677,-0.06590681929479945,-0.06590681929479945,0.05493454,0.06953307,2.1798365e-05,0.10726609,0.0007358824,1.0
1870000,1.7961828,320.7,-0.058142003,-0.5841166615486145,-0.5841166615486145,0.053257354,0.061553948,2.022492e-05,0.10674161,0.0006834867,1.0
1880000,1.8615963,339.05405405405406,-0.028139127,-0.6519485034725883,-0.6519485034725883,0.050363444,0.07050641,1.8646928e-05,0.10621561,0.0006309395,1.0
1890000,1.803679,246.17142857142858,-0.053988192,-0.2832435996104509,-0.2832435996104509,0.05963594,0.07426889,1.7231196e-05,0.1057437,0.0005837957,1.0
1900000,1.7122129,293.5,-0.014366832,-0.4494694545865059,-0.4494694545865059,0.055974633,0.06765884,1.5820087e-05,0.10527333,0.0005368057,1.0
1910000,1.7165418,245.35135135135135,-0.022336483,-0.2115946025461764,-0.2115946025461764,0.05284376,0.07572896,1.4244666e-05,0.10474819,0.00048434414,1.0
1920000,1.8202174,216.36,-0.018783683,-0.06802801668643951,-0.06802801668643951,0.06604585,0.06597122,1.2791721e-05,0.10426388,0.0004359611,1.0
1930000,1.7581815,223.28205128205127,0.018525822,-0.1030128307831593,-0.1030128307831593,0.058205087,0.07088117,1.1373786e-05,0.10379122,0.00038874385,1.0
1940000,1.7706698,241.6888888888889,0.02242544,-0.23280476672308786,-0.23280476672308786,0.056532085,0.06664492,9.816788e-06,0.10327224,0.0003368958,1.0
1950000,1.777536,263.9,-0.017833844,-0.22336429073697045,-0.22336429073697045,0.051512234,0.06540792,8.257686e-06,0.10275253,0.00028497766,1.0
1960000,1.8202362,290.0357142857143,-0.07576935,-0.5644963140840884,-0.5644963140840884,0.039343294,0.06656174,6.683498e-06,0.10222779,0.00023255721,1.0
1970000,1.7185295,251.71052631578948,-0.044314448,-0.19475001618266105,-0.19475001618266105,0.05732833,0.0709167,5.2806618e-06,0.10176019,0.00018584276,1.0
1980000,1.7757553,227.84444444444443,-0.035197947,-0.12559334172142878,-0.12559334172142878,0.055500783,0.07009581,3.8463686e-06,0.10128208,0.0001380808,1.0
1990000,1.8486227,298.55263157894734,-0.061569985,-0.47442107294735153,-0.47442107294735153,0.05536344,0.06975283,2.2766187e-06,0.100758836,8.5808104e-05,1.0
2000000,1.6749809,266.9,-0.02298828,-0.2597000079277234,-0.2597000079277234,0.06051469,0.06927439,7.032105e-07,0.100234374,3.3413584e-05,1.0
